pattern,n_nodes,n_edges,s_exp,s_theta,pval_exp,pval_theta
NCOR1->-TET2 TP53->-NCOR1 TP53->-TET2,3,3,2.000000,2,,2.777778e-02
CDH1->-CDKN2A CDH1->-NCOR1 CDKN2A->-NCOR1,3,3,2.000000,2,,2.777778e-02
CDH1->-GNAS,2,1,2.000000,2,,2.500000e-01
KDM6A->-GRIN2A TP53->-GRIN2A TP53->-KDM6A,3,3,2.000000,2,,2.777778e-02
TET2->-GRIN2A,2,1,2.000000,2,,2.482506e-01
PTCH1->-NOTCH2,2,1,2.000000,2,,2.500000e-01
KDM6A->-KMT2A,2,1,2.000000,2,,5.000000e-01
RASA1->-KMT2A,2,1,2.000000,2,,2.159091e-01
CDH1->-SLX4,2,1,2.000000,2,,2.500000e-01
CDH1->-FGF19,2,1,2.000000,2,,2.500000e-01
NOTCH4->-EED,2,1,2.000000,2,,2.500000e-01
NOTCH4->-NOTCH2,2,1,2.000000,2,,4.228590e-01
CDH1->-MSH2 CDH1->-RASA1 MSH2->-RASA1,3,3,2.000000,2,,2.777778e-02
KMT2C->-RASA1,2,1,2.000000,2,,4.520160e-01
PIK3CA->-GNAS,2,1,2.000000,2,,2.500000e-01
SF3B1->-KMT2C,2,1,2.000000,2,,5.119048e-01
PIK3CA->-POLE PIK3CA->-RB1 RB1->-POLE,3,3,2.000000,2,,7.710246e-02
PIK3CA->-ERG PIK3CA->-TP53 TP53->-ERG,3,3,2.000000,2,,2.962963e-02
TP53->-CBL,2,1,2.000000,2,,2.555556e-01
CDH1->-PIK3CA CDH1->-SMARCD1 PIK3CA->-SMARCD1,3,3,2.000000,2,,2.777778e-02
PIK3R1->-RUNX1,2,1,2.000000,2,,2.500000e-01
ARID1B->-RUNX1,2,1,2.000000,2,,2.500000e-01
ARID1B->-PIK3R1,2,1,2.000000,2,,5.000000e-01
NCOR1->-ARID1A,2,1,2.000000,2,,8.129529e-01
CDH1->-JAK1,2,1,2.000000,2,,5.023810e-01
JAK1->-BRCA2,2,1,2.000000,2,,2.500000e-01
RAD54L->-NCOR1,2,1,2.000000,2,,2.509058e-01
BRCA2->-BAP1,2,1,2.000000,2,,2.500000e-01
ESR1->-PTPRD TP53->-ESR1 TP53->-PTPRD,3,3,2.000000,2,,2.777778e-02
BRCA2->-PTPRD,2,1,2.000000,2,,2.500000e-01
TP53->-NEGR1,2,1,2.000000,2,,2.500000e-01
RB1->-TSHR,2,1,2.000000,2,,2.500000e-01
ATRX->-KMT2D,2,1,2.000000,2,,4.521826e-01
RB1->-FLT4,2,1,2.000000,2,,5.018327e-01
RB1->-KMT2D,2,1,2.000000,2,,6.785714e-01
CTCF->-GPS2,2,1,2.000000,2,,2.500000e-01
AKT1->-AXIN1,2,1,2.000000,2,,2.494169e-01
NOTCH2->-TET1,2,1,2.000000,2,,2.445851e-01
BCOR->-GRIN2A,2,1,2.000000,2,,4.742510e-01
NSD1->-MDM2,2,1,2.000000,2,,2.128846e-01
SMARCA4->-TET1,2,1,2.000000,2,,2.522493e-01
AXIN1->-SMARCA4,2,1,2.000000,2,,2.489170e-01
PIK3CA->-PAX5,2,1,2.000000,2,,2.083333e-01
EPHB1->-MAP3K1,2,1,2.000000,2,,8.125000e-01
PTEN->-KMT2D TP53->-KMT2D TP53->-PTEN,3,3,2.000000,2,,7.401755e-02
KMT2D->-MDC1 TP53->-KMT2D TP53->-MDC1,3,3,2.000000,2,,2.777778e-02
NCOR1->-ALK,2,1,2.000000,2,,2.509058e-01
ANKRD11->-KMT2D,2,1,2.000000,2,,5.715178e-01
GATA3->-KDM5A,2,1,2.000000,2,,5.000000e-01
TP53->-YAP1,2,1,2.000000,2,,5.000000e-01
CDKN2A->-CARD11,2,1,2.000000,2,,2.508333e-01
CARD11->-TP53,2,1,2.000000,2,,9.901555e-01
PIK3CA->-BRIP1 PIK3CA->-RUNX1 RUNX1->-BRIP1,3,3,2.000000,2,,2.777778e-02
PIK3CA->-SOX9,2,1,2.000000,2,,6.881793e-01
CDH1->-SOX9,2,1,2.000000,2,,5.009058e-01
BRCA2->-STK11,2,1,2.000000,2,,2.500000e-01
ESR1->-GNAS,2,1,2.000000,2,,2.500000e-01
PIK3CA->-REL,2,1,2.000000,2,,2.500000e-01
MAP3K1->-REL TP53->-MAP3K1 TP53->-REL,3,3,2.000000,2,,2.777778e-02
ATM->-CDH1 ATM->-PIK3CA CDH1->-PIK3CA,3,3,2.000000,2,,1.335979e-01
ATM->-NOTCH1,2,1,2.000000,2,,7.645047e-01
BCL6->-NOTCH1 CDH1->-BCL6 CDH1->-NOTCH1,3,3,2.000000,2,,2.777778e-02
ATM->-NOTCH4 TP53->-ATM TP53->-NOTCH4,3,3,2.000000,2,,2.805556e-02
RB1->-PTPRT TP53->-PTPRT TP53->-RB1,3,3,2.000000,2,,7.401755e-02
PIK3C2G->-PTPRT TP53->-PIK3C2G TP53->-PTPRT,3,3,2.000000,2,,2.810716e-02
MAP3K1->-SPOP,2,1,2.000000,2,,6.892857e-01
MAP3K1->-DNMT3A,2,1,2.000000,2,,2.500000e-01
MAP3K1->-NOTCH1 MAP3K1->-PIK3CA PIK3CA->-NOTCH1,3,3,2.000000,2,,1.381448e-01
RB1->-NOTCH1 TP53->-NOTCH1 TP53->-RB1,3,3,2.000000,2,,2.777778e-02
ATM->-PIK3CA ATM->-SF3B1 PIK3CA->-SF3B1,3,3,2.000000,2,,2.777778e-02
CDH1->-DNMT3A CDH1->-KDR DNMT3A->-KDR,3,3,2.000000,2,,2.777778e-02
PIK3CA->-SYK,2,1,2.000000,2,,2.500000e-01
PIK3CA->-BCL6,2,1,2.000000,2,,5.000000e-01
MAP3K1->-SF3B1,2,1,2.000000,2,,5.000000e-01
SMAD4->-MAP3K1,2,1,2.000000,2,,2.166667e-01
SMAD4->-KMT2C,2,1,2.000000,2,,3.937021e-01
KMT2C->-MDM2,2,1,2.000000,2,,2.166667e-01
PALB2->-KDM5C,2,1,2.000000,2,,2.500000e-01
SOX9->-PDGFRA,2,1,2.000000,2,,2.509058e-01
DOT1L->-PDGFRA,2,1,2.000000,2,,2.500000e-01
APC->-RB1 TP53->-APC TP53->-RB1,3,3,2.000000,2,,7.401755e-02
APC->-EPHB1 APC->-KMT2D KMT2D->-EPHB1 TP53->-APC TP53->-EPHB1 TP53->-KMT2D,4,6,2.000000,2,,1.727886e-03
TP53->-KEAP1,2,1,2.000000,2,,2.500000e-01
PTEN->-PDGFRA,2,1,2.000000,2,,2.500000e-01
CIC->-RUNX1,2,1,2.000000,2,,2.916667e-01
EPCAM->-ARID1B,2,1,2.000000,2,,2.500000e-01
ARID1B->-PDGFRA,2,1,2.000000,2,,2.509058e-01
JAK1->-ZFHX3,2,1,2.000000,2,,2.159091e-01
PIK3CA->-IRF4,2,1,2.000000,2,,2.500000e-01
AKT1->-CIC,2,1,2.000000,2,,2.500000e-01
POLE->-SMARCA4 TP53->-POLE TP53->-SMARCA4,3,3,2.000000,2,,2.774386e-02
NCOR1->-ATRX,2,1,2.000000,2,,2.500000e-01
NCOR1->-SMARCA4,2,1,2.000000,2,,2.500000e-01
NOTCH1->-CDH1,2,1,2.000000,2,,7.872217e-01
CDH1->-IL7R,2,1,2.000000,2,,2.242586e-01
AKT1->-NCOR1,2,1,2.000000,2,,2.500000e-01
GPS2->-ESR1,2,1,2.000000,2,,2.166667e-01
TP53->-NFE2L2,2,1,2.000000,2,,2.500000e-01
BRCA1->-DNMT1,2,1,2.000000,2,,1.857714e-01
CDH1->-TERT,2,1,2.000000,2,,2.500000e-01
MSH6->-TERT PIK3CA->-MSH6 PIK3CA->-TERT,3,3,2.000000,2,,2.777778e-02
NOTCH3->-CDH1,2,1,2.000000,2,,6.881793e-01
ANKRD11->-TBX3,2,1,2.000000,2,,8.125000e-01
YAP1->-PIK3CA,2,1,2.000000,2,,5.000000e-01
NOTCH3->-PIK3CA,2,1,2.000000,2,,9.298762e-01
MAP2K4->-NOTCH2,2,1,2.000000,2,,2.500000e-01
TP53->-SMAD3,2,1,2.000000,2,,2.500000e-01
MAP2K4->-KMT2C,2,1,2.000000,2,,5.000000e-01
FOXA1->-CDK8,2,1,2.000000,2,,2.509058e-01
MEN1->-NCOR1,2,1,2.000000,2,,2.509058e-01
MEN1->-MAP2K4,2,1,2.000000,2,,5.000000e-01
CDH1->-NOTCH3,2,1,2.000000,2,,6.881793e-01
PIK3CA->-MYD88,2,1,2.000000,2,,5.000000e-01
TP53->-RAD51,2,1,2.000000,2,,2.509881e-01
TBX3->-CBFB,2,1,2.000000,2,,6.875000e-01
TBX3->-EPHA5,2,1,2.000000,2,,2.500000e-01
RET->-BCOR,2,1,2.000000,2,,2.166667e-01
IDH1->-GATA3,2,1,2.000000,2,,2.500000e-01
MAP3K1->-EPCAM,2,1,2.000000,2,,5.016661e-01
ASXL2->-KDM5C,2,1,2.000000,2,,1.991003e-01
CDH1->-NOTCH1 CDH1->-PTEN PTEN->-NOTCH1,3,3,2.000000,2,,1.499500e-02
JAK1->-ARID2,2,1,2.000000,2,,2.500000e-01
JAK1->-APC,2,1,2.000000,2,,2.500000e-01
JAK1->-CREBBP,2,1,2.000000,2,,2.523810e-01
JAK1->-SETD2,2,1,2.000000,2,,2.523810e-01
CDH1->-MED12 CDH1->-SDHC MED12->-SDHC,3,3,2.000000,2,,2.754986e-02
APC->-RAD50 APC->-SDHC CDH1->-APC CDH1->-RAD50 CDH1->-SDHC RAD50->-SDHC,4,6,2.000000,2,,1.706434e-03
APC->-PIK3C2G APC->-SDHC CDH1->-APC CDH1->-PIK3C2G CDH1->-SDHC PIK3C2G->-SDHC,4,6,2.000000,2,,1.706434e-03
CDH1->-SETD2 CDH1->-STK11 SETD2->-STK11,3,3,2.000000,2,,7.407407e-02
APC->-BLM APC->-ERCC4 BLM->-ERCC4 CDH1->-APC CDH1->-BLM CDH1->-ERCC4,4,6,2.000000,2,,1.736111e-03
CDH1->-ERCC3,2,1,2.000000,2,,5.000000e-01
ARID1A->-PIK3R3,2,1,2.000000,2,,2.500000e-01
ARID1A->-ERCC4 ARID1A->-IKZF1 IKZF1->-ERCC4,3,3,2.000000,2,,2.777778e-02
CD274->-ABL1,2,1,2.000000,2,,2.500000e-01
ASXL1->-ABL1,2,1,2.000000,2,,2.500000e-01
ASXL1->-CREBBP,2,1,2.000000,2,,5.000000e-01
ARID1A->-ARID2 ARID1A->-FLT3 ARID2->-FLT3,3,3,2.000000,2,,2.777778e-02
RAD50->-PIK3CA,2,1,2.000000,2,,9.671127e-01
ASXL1->-PIK3CA PIK3R3->-ASXL1 PIK3R3->-PIK3CA,3,3,2.000000,2,,2.777778e-02
PIK3R3->-BLM,2,1,2.000000,2,,2.500000e-01
PIK3C2G->-ERCC4,2,1,2.000000,2,,2.509881e-01
LATS2->-ASXL1,2,1,2.000000,2,,2.500000e-01
JAK2->-PIK3CA LATS2->-JAK2 LATS2->-PIK3CA,3,3,2.000000,2,,2.777778e-02
CDH1->-JAK2 CDH1->-PIK3CA JAK2->-PIK3CA,3,3,2.000000,2,,1.030093e-01
CDKN1A->-PIK3CA,2,1,2.000000,2,,8.133122e-01
APC->-SETD2,2,1,2.000000,2,,2.500000e-01
SMARCB1->-FLT3,2,1,2.000000,2,,2.500000e-01
CDH1->-PIK3CA CDH1->-SMARCB1 SMARCB1->-PIK3CA,3,3,2.000000,2,,2.777778e-02
FLT3->-PIK3CA,2,1,2.000000,2,,8.125000e-01
ERCC3->-PIK3CA,2,1,2.000000,2,,5.000000e-01
PTEN->-ERBB3,2,1,2.000000,2,,2.500000e-01
ZFHX3->-KMT2D,2,1,2.000000,2,,2.500000e-01
KMT2D->-ERBB3 TP53->-ERBB3 TP53->-KMT2D,3,3,2.000000,2,,2.777778e-02
NOTCH3->-FAT1,2,1,2.000000,2,,2.500000e-01
ESR1->-IRF4,2,1,2.000000,2,,2.261905e-01
NCOR1->-KMT2C,2,1,2.000000,2,,9.599511e-01
RUNX1->-KMT2C,2,1,2.000000,2,,6.875000e-01
RUNX1->-CDKN2A,2,1,2.000000,2,,2.508333e-01
CDH1->-MCL1,2,1,2.000000,2,,2.500000e-01
KMT2C->-TP63,2,1,2.000000,2,,5.009058e-01
KMT2C->-KMT2A KMT2C->-TSC2 TSC2->-KMT2A,3,3,2.000000,2,,2.657544e-02
KMT2C->-MED12 KMT2C->-TSC2 TSC2->-MED12,3,3,2.000000,2,,2.607397e-02
MED12->-KMT2D TP53->-KMT2D TP53->-MED12,3,3,2.000000,2,,2.628968e-02
TP53->-MDM2,2,1,2.000000,2,,2.508333e-01
PIK3CA->-CARD11 PIK3CA->-RUNX1 RUNX1->-CARD11,3,3,2.000000,2,,2.805556e-02
RUNX1->-CARD11 TP53->-CARD11 TP53->-RUNX1,3,3,2.000000,2,,2.805556e-02
RUNX1->-MSH6 TP53->-MSH6 TP53->-RUNX1,3,3,2.000000,2,,2.805556e-02
PIK3CA->-MSH6 PIK3CA->-RUNX1 RUNX1->-MSH6,3,3,2.000000,2,,2.805556e-02
RUNX1->-MGA TP53->-MGA TP53->-RUNX1,3,3,2.000000,2,,2.805556e-02
PIK3CA->-MGA PIK3CA->-RUNX1 RUNX1->-MGA,3,3,2.000000,2,,7.453704e-02
MSH6->-KMT2A,2,1,2.000000,2,,2.500000e-01
FAT1->-MSH6 PIK3CA->-FAT1 PIK3CA->-MSH6,3,3,2.000000,2,,2.777778e-02
PIK3CA->-MGA PIK3CA->-SETD2 SETD2->-MGA,3,3,2.000000,2,,1.137709e-01
SETD2->-MGA TP53->-MGA TP53->-SETD2,3,3,2.000000,2,,2.774386e-02
SETD2->-PTCH1 TP53->-PTCH1 TP53->-SETD2,3,3,2.000000,2,,2.774386e-02
PIK3CA->-PTCH1 PIK3CA->-SETD2 SETD2->-PTCH1,3,3,2.000000,2,,5.684048e-02
NCOR1->-PTCH1 PIK3CA->-NCOR1 PIK3CA->-PTCH1,3,3,2.000000,2,,2.777778e-02
NCOR1->-NF1,2,1,2.000000,2,,8.125057e-01
RB1->-PIK3CG,2,1,2.000000,2,,2.500000e-01
TP53->-TCF3,2,1,2.000000,2,,2.500000e-01
STAT3->-NF1,2,1,2.000000,2,,2.500000e-01
TP53->-IKBKE,2,1,2.000000,2,,2.509881e-01
BARD1->-AKT1 TP53->-AKT1 TP53->-BARD1,3,3,2.000000,2,,1.805556e-02
ATR->-RUNX1 PIK3CA->-ATR PIK3CA->-RUNX1,3,3,2.000000,2,,7.453704e-02
BARD1->-PIK3CA,2,1,2.000000,2,,8.050411e-01
APC->-XPO1,2,1,2.000000,2,,2.258152e-01
MAP2K4->-XPO1,2,1,2.000000,2,,2.250000e-01
TRAF7->-GATA3,2,1,2.000000,2,,2.500000e-01
GATA3->-NOTCH3,2,1,2.000000,2,,2.500000e-01
MEN1->-NOTCH3,2,1,2.000000,2,,2.509058e-01
APC->-NF1 CDH1->-APC CDH1->-NF1,3,3,2.000000,2,,7.237580e-02
ZFHX3->-NF1,2,1,2.000000,2,,5.009058e-01
ZFHX3->-ATM,2,1,2.000000,2,,4.951683e-01
CDH1->-SPOP,2,1,2.000000,2,,5.000000e-01
PIK3CA->-PNRC1,2,1,2.000000,2,,2.500000e-01
TET1->-ESR1,2,1,2.000000,2,,6.885965e-01
RB1->-ESR1,2,1,2.000000,2,,2.500000e-01
CDH1->-PALB2,2,1,2.000000,2,,5.000000e-01
CDH1->-NFE2L2,2,1,2.000000,2,,2.500000e-01
ARID1A->-NOTCH3,2,1,2.000000,2,,2.509058e-01
TP53->-MRE11A,2,1,2.000000,2,,2.500000e-01
PIK3CA->-MDM2,2,1,2.000000,2,,2.508333e-01
ESR1->-NFE2L2,2,1,2.000000,2,,2.500000e-01
ARID1A->-RUNX1 PTEN->-ARID1A PTEN->-RUNX1,3,3,2.000000,2,,2.777778e-02
ESR1->-FUBP1,2,1,2.000000,2,,2.500000e-01
SMAD4->-KDM5C,2,1,2.000000,2,,5.000000e-01
SMAD4->-PIK3CA,2,1,2.000000,2,,9.579415e-01
GRIN2A->-PIK3CA,2,1,2.000000,2,,9.397321e-01
RHOA->-GRIN2A,2,1,2.000000,2,,2.500000e-01
SOX9->-TBX3,2,1,2.000000,2,,5.009058e-01
ATM->-HGF,2,1,2.000000,2,,2.500000e-01
SMAD4->-FAT1,2,1,2.000000,2,,2.500000e-01
NF1->-MAP2K4,2,1,2.000000,2,,6.767574e-01
ATR->-PIK3CA,2,1,2.000000,2,,9.996594e-01
KMT2C->-PPP2R1A,2,1,2.000000,2,,2.500000e-01
SPEN->-DNMT3A,2,1,2.000000,2,,5.000000e-01
STAG2->-AXL,2,1,2.000000,2,,2.500000e-01
CDK8->-KRAS,2,1,2.000000,2,,2.759964e-01
NSD1->-RAD50,2,1,2.000000,2,,2.500000e-01
STAG2->-PTEN STAG2->-TP53 TP53->-PTEN,3,3,2.000000,2,,6.250000e-02
PTEN->-PIK3C2G,2,1,2.000000,2,,2.500000e-01
NOTCH1->-NCOR1,2,1,2.000000,2,,2.500000e-01
SPEN->-NCOR1,2,1,2.000000,2,,5.009058e-01
GATA3->-DOT1L,2,1,2.000000,2,,2.500000e-01
FOXA1->-DOT1L,2,1,2.000000,2,,6.875000e-01
CDH1->-BTK,2,1,2.000000,2,,2.500000e-01
AKT1->-XPO1 CDH1->-AKT1 CDH1->-XPO1,3,3,2.000000,2,,2.777778e-02
BRCA2->-MTOR BRCA2->-XPO1 MTOR->-XPO1,3,3,2.000000,2,,2.777778e-02
BRCA2->-FAT1,2,1,2.000000,2,,4.218594e-01
CDH1->-PIK3R1,2,1,2.000000,2,,5.000000e-01
PIK3R1->-AR,2,1,2.000000,2,,2.500000e-01
FAT1->-AR,2,1,2.000000,2,,2.500000e-01
NOTCH3->-PIK3R1,2,1,2.000000,2,,2.500000e-01
SPEN->-XPO1,2,1,2.000000,2,,2.509058e-01
KMT2C->-NOTCH3 KMT2C->-XPO1 NOTCH3->-XPO1,3,3,2.000000,2,,2.807971e-02
CDH1->-FAT1 MTOR->-CDH1 MTOR->-FAT1,3,3,2.000000,2,,2.777778e-02
RUNX1->-INSR,2,1,2.000000,2,,2.508333e-01
APC->-RUNX1,2,1,2.000000,2,,2.508333e-01
PIK3CA->-PARP1 PIK3CA->-RUNX1 RUNX1->-PARP1,3,3,2.000000,2,,2.805556e-02
NUP93->-PARP1 PIK3CA->-NUP93 PIK3CA->-PARP1,3,3,2.000000,2,,2.805556e-02
TP53->-RPS6KB2,2,1,2.000000,2,,2.508333e-01
NOTCH4->-KMT2D TP53->-KMT2D TP53->-NOTCH4,3,3,2.000000,2,,4.677996e-02
TP53->-HLA-A,2,1,2.000000,2,,2.508333e-01
ARID2->-KMT2D ERCC5->-ARID2 ERCC5->-KMT2D PIK3CA->-ARID2 PIK3CA->-ERCC5 PIK3CA->-KMT2D,4,6,2.000000,2,,1.770833e-03
ARID2->-KMT2D ERCC5->-ARID2 ERCC5->-KMT2D TP53->-ARID2 TP53->-ERCC5 TP53->-KMT2D,4,6,2.000000,2,,1.770833e-03
PTPRS->-PARP1,2,1,2.000000,2,,2.508333e-01
TP53->-NUP93,2,1,2.000000,2,,5.008333e-01
ATR->-KMT2D PIK3CA->-ATR PIK3CA->-KMT2D,3,3,2.000000,2,,7.448028e-02
CDH1->-PIK3CA FLCN->-CDH1 FLCN->-PIK3CA,3,3,2.000000,2,,2.810716e-02
PTPRT->-FGFR2 TP53->-FGFR2 TP53->-PTPRT,3,3,2.000000,2,,2.807284e-02
KMT2D->-FGFR2 TP53->-FGFR2 TP53->-KMT2D,3,3,2.000000,2,,2.807284e-02
PIK3C2G->-KMT2C,2,1,2.000000,2,,5.009881e-01
BRCA1->-CREBBP BRCA1->-KMT2C CREBBP->-KMT2C,3,3,2.000000,2,,2.810716e-02
ERCC4->-NCOR1,2,1,2.000000,2,,4.428405e-01
KMT2D->-NCOR1 SMAD2->-KMT2D SMAD2->-NCOR1,3,3,2.000000,2,,2.810716e-02
CREBBP->-KMT2C CREBBP->-NCOR1 KMT2C->-NCOR1,3,3,2.000000,2,,2.841267e-02
RAD51->-KMT2D,2,1,2.000000,2,,2.509881e-01
AKT1->-TBX3,2,1,2.000000,2,,2.500000e-01
ZFHX3->-ARID2,2,1,2.000000,2,,2.509058e-01
ARID2->-EPHA5 TP53->-ARID2 TP53->-EPHA5,3,3,2.000000,2,,1.318738e-01
CBFB->-MAP2K4,2,1,2.000000,2,,2.400000e-01
MAP3K1->-CTCF,2,1,2.000000,2,,8.180889e-01
ATM->-JUN,2,1,2.000000,2,,2.523810e-01
RHOA->-TBX3,2,1,2.000000,2,,2.410714e-01
FAT1->-RB1,2,1,2.000000,2,,6.875000e-01
PIK3CA->-GATA3 ROS1->-GATA3 ROS1->-PIK3CA,3,3,2.000000,2,,2.777778e-02
FGFR4->-ROS1,2,1,2.000000,2,,2.159091e-01
TP53->-ASXL2,2,1,2.000000,2,,4.750000e-01
TP53->-EPHA3,2,1,2.000000,2,,5.000000e-01
AKT2->-PTPRT,2,1,2.000000,2,,2.500000e-01
RICTOR->-ESR1,2,1,2.000000,2,,8.013610e-01
SMAD4->-ERCC4,2,1,2.000000,2,,2.500000e-01
APC->-DNMT1,2,1,2.000000,2,,5.000000e-01
DNMT3A->-FAT1,2,1,2.000000,2,,5.000000e-01
DNMT1->-SPEN,2,1,2.000000,2,,2.500000e-01
FOXP1->-PTEN,2,1,2.000000,2,,2.142857e-01
CDH1->-AXIN2,2,1,2.000000,2,,2.509058e-01
AKT1->-DNMT1,2,1,2.000000,2,,5.000000e-01
AKT1->-RAD50,2,1,2.000000,2,,2.500000e-01
AKT1->-SETD2,2,1,2.000000,2,,2.380952e-01
SMAD2->-RFWD2,2,1,2.000000,2,,2.500000e-01
KMT2C->-NSD1,2,1,2.000000,2,,7.958333e-01
MAP2K4->-ARID2,2,1,2.000000,2,,2.500000e-01
CDH1->-RET,2,1,2.000000,2,,2.500000e-01
ARID1A->-KDM5C PIK3CA->-ARID1A PIK3CA->-KDM5C,3,3,2.000000,2,,7.407407e-02
LATS1->-RFWD2,2,1,2.000000,2,,2.500000e-01
LATS1->-ATR,2,1,2.000000,2,,2.500000e-01
SMAD4->-RFWD2,2,1,2.000000,2,,2.500000e-01
BCOR->-TSC2,2,1,2.000000,2,,2.500000e-01
TSC2->-KMT2C,2,1,2.000000,2,,8.668383e-01
NCOR1->-IKZF1,2,1,2.000000,2,,4.120293e-01
GATA3->-BCOR,2,1,2.000000,2,,2.500000e-01
ASXL2->-TBX3,2,1,2.000000,2,,2.500000e-01
CDH1->-ASXL2,2,1,2.000000,2,,4.541819e-01
ASXL2->-ARID1A,2,1,2.000000,2,,4.516828e-01
KDR->-KMT2A,2,1,2.000000,2,,2.500000e-01
FOXA1->-ARID1B,2,1,2.000000,2,,2.500000e-01
GPS2->-JAK2,2,1,2.000000,2,,2.500000e-01
EPHA5->-TP53,2,1,2.000000,2,,9.953197e-01
PIK3CA->-MYCN,2,1,2.000000,2,,2.500000e-01
GATA3->-DICER1,2,1,2.000000,2,,2.500000e-01
GATA3->-HIST1H1C,2,1,2.000000,2,,2.500000e-01
PIK3CA->-SHQ1,2,1,2.000000,2,,2.500000e-01
TP53->-MALT1,2,1,2.000000,2,,2.500000e-01
MAP3K1->-ALK,2,1,2.000000,2,,6.828557e-01
MAP3K1->-KLF4,2,1,2.000000,2,,2.500000e-01
TBX3->-NCOA3,2,1,2.000000,2,,2.509058e-01
PTCH1->-PAK7 TBX3->-PAK7 TBX3->-PTCH1,3,3,2.000000,2,,2.807971e-02
PTCH1->-PAK7 SOX9->-PAK7 SOX9->-PTCH1,3,3,2.000000,2,,2.807971e-02
AKT1->-PTCH1,2,1,2.000000,2,,2.500000e-01
TBX3->-IKZF1,2,1,2.000000,2,,1.634455e-01
KDM5C->-MAP3K1,2,1,2.000000,2,,2.500000e-01
PIK3CA->-MEF2B,2,1,2.000000,2,,2.500000e-01
GLI1->-GATA3,2,1,2.000000,2,,2.500000e-01
CBFB->-MEN1,2,1,2.000000,2,,2.500000e-01
NOTCH3->-BLM TP53->-BLM TP53->-NOTCH3,3,3,2.000000,2,,1.884921e-02
GATA3->-AKT1,2,1,2.000000,2,,9.933268e-01
SPEN->-PTPRD,2,1,2.000000,2,,2.500000e-01
JAK1->-MDC1,2,1,2.000000,2,,2.523810e-01
KMT2A->-NOTCH1,2,1,2.000000,2,,2.523810e-01
CHEK2->-CREBBP,2,1,2.000000,2,,2.355556e-01
IDH1->-SETD2 TP53->-IDH1 TP53->-SETD2,3,3,2.000000,2,,2.853654e-02
MDC1->-CREBBP,2,1,2.000000,2,,5.032867e-01
MDC1->-TP53,2,1,2.000000,2,,9.744170e-01
BRCA2->-GATA3,2,1,2.000000,2,,6.526158e-01
BRCA2->-ARID2,2,1,2.000000,2,,2.500000e-01
KMT2C->-ARID2,2,1,2.000000,2,,6.881793e-01
FAT1->-TET1,2,1,2.000000,2,,8.910819e-01
MDC1->-FAT1,2,1,2.000000,2,,2.500000e-01
FOXA1->-PTEN,2,1,2.000000,2,,7.631476e-01
PTPRS->-PIK3CA STK11->-PIK3CA STK11->-PTPRS,3,3,2.000000,2,,1.455071e-02
PTPRS->-MGA STK11->-MGA STK11->-PTPRS,3,3,2.000000,2,,1.371765e-02
CDH1->-RUNX1 CDH1->-TBX3 RUNX1->-TBX3,3,3,2.000000,2,,1.319444e-01
ARAF->-PIK3CA,2,1,2.000000,2,,7.338512e-01
NF1->-FLT3,2,1,2.000000,2,,2.500000e-01
NF1->-ARID2 PIK3CA->-ARID2 PIK3CA->-NF1,3,3,2.000000,2,,2.807971e-02
KMT2D->-FLT3,2,1,2.000000,2,,2.500000e-01
EP300->-TP53,2,1,2.000000,2,,9.956699e-01
NFE2L2->-GATA3,2,1,2.000000,2,,2.500000e-01
ARID1B->-NFE2L2,2,1,2.000000,2,,5.000000e-01
MAP2K4->-FAT1,2,1,2.000000,2,,4.835055e-01
PDGFRA->-ARID2,2,1,2.000000,2,,2.759964e-01
PIK3R1->-NF1,2,1,2.000000,2,,9.281250e-01
PIK3R1->-EPHB1,2,1,2.000000,2,,2.500000e-01
MAP3K1->-PIK3R1,2,1,2.000000,2,,6.875000e-01
SPEN->-ALK,2,1,2.000000,2,,2.509058e-01
EPHA5->-ALK TP53->-ALK TP53->-EPHA5,3,3,2.000000,2,,2.777778e-02
MAP3K1->-ATRX TP53->-ATRX TP53->-MAP3K1,3,3,2.000000,2,,2.565811e-02
TET1->-SPEN TP53->-SPEN TP53->-TET1,3,3,2.000000,2,,2.777778e-02
ARID1B->-ARID2 ARID1B->-IRS1 IRS1->-ARID2,3,3,2.000000,2,,2.807971e-02
AR->-ARID2 AR->-IRS1 IRS1->-ARID2,3,3,2.000000,2,,2.807971e-02
MAP3K1->-ARID1B,2,1,2.000000,2,,6.741071e-01
FAT1->-ARID1B TP53->-ARID1B TP53->-FAT1,3,3,2.000000,2,,7.003221e-02
ARID1B->-ROS1 TP53->-ARID1B TP53->-ROS1,3,3,2.000000,2,,2.232143e-02
FAT1->-IRS1,2,1,2.000000,2,,2.500000e-01
NF1->-NBN,2,1,2.000000,2,,2.500000e-01
TP53->-HIST1H3C,2,1,2.000000,2,,2.500000e-01
KMT2A->-CD79A,2,1,2.000000,2,,2.159091e-01
FGFR4->-CD79A,2,1,2.000000,2,,2.159091e-01
FGFR4->-GRIN2A,2,1,2.000000,2,,2.159091e-01
PIK3R1->-EPHA7,2,1,2.000000,2,,2.500000e-01
NOTCH3->-PALB2,2,1,2.000000,2,,2.500000e-01
NOTCH4->-EIF4A2,2,1,2.000000,2,,2.500000e-01
TP53->-UPF1,2,1,2.000000,2,,5.066644e-01
PIK3CA->-BTK,2,1,2.000000,2,,5.000000e-01
MGA->-RB1,2,1,2.000000,2,,5.000000e-01
